MANEUVER;Maneuver Date;Maneuver Type;Delta Vr Theory;Delta Vt Theory;Delta Vn Theory;Thruster Coefficient Theory;Epoch BM;Semi Major Axis BM;Eccentricity  BM;Inclination BM;RAAN BM;Arg Of Perigee BM;Mean Anomally BM;Total Propellant;Fuel Consumed;Epoch AM;Semi Major Axis AM ;Eccentricity  AM;Inclination AM;RAAN AM;Arg Of Perigee AM;Mean Anomally AM;Delta Vr Ranging;Delta Vt Ranging ;Delta Vn Ranging;Thruster Coefficient Ranging
1;14/5/2014 16:57;South_SKM001;0.138;0;-2.709;0.85;11/5/2014 11:00;42164467.42;0.000367;0.080717;70.361349;340.28196;256.149984;883.999977;3.069;14/5/2014 18:00;42167130.98;0.000448;0.049142;99.285781;316.57214;359.18953;0.006;0.011;-2.902;0.911
2;10/6/2014 18:01;South_SKM001;0.186;0;-3.667;0.85;7/6/2014 13:00;42166418.41;0.000376;0.110094;87.012208;331.140457;305.350875;879.511156;4.146;10/6/2014 19:00;42166694.56;0.000419;0.044617;88.898663;338.765736;29.02768;0.003;0.018;-3.924;0.91
3;30/6/2014 17:20;South_SKM001;0.14;0;-2.765;0.85;27/6/2014 13:00;42164783.39;0.00029;0.096526;86.110911;9.647018;287.440366;876.078223;3.162;30/6/2014 18:30;42167149.3;0.000344;0.050884;85.863877;12.534736;10.476171;0.025;0.009;-2.998;0.921
4;2/8/2014 15:56;South_SKM001;0.216;0;-4.251;0.85;29/7/2014 17:00;42165434.04;0.00032;0.124241;93.274961;41.982082;339.605837;870.892249;4.606;2/8/2014 18:00;42165245.57;0.000316;0.04577;78.170039;56.426789;359.276567;0.013;0.014;-4.59;0.918
5;16/9/2014 12:29;South_SKM000;0.2;0;-3.929;0.85;13/9/2014 13:00;42164647.09;0.000304;0.119701;93.564251;87.796029;278.690513;866.032146;4.27;16/9/2014 14:00;42165709.28;0.000333;0.047456;87.688842;91.050073;299.323494;0.004;-0.003;-4.263;0.922
6;5/11/2014 06:59;South_SKM001;0.211;0;-4.156;0.85;2/11/2014 13:00;42166125.6;0.000429;0.120991;80.103621;129.307145;299.947864;860.822756;4.553;5/11/2014 08:00;42165385.38;0.000365;0.048636;106.396933;120.009214;210.695749;0.036;0.003;-4.552;0.931
7;1/12/2014 06:16;South_SKM001;0.163;0;-3.202;0.92;28/11/2014 16:00;42165133.74;0.000369;0.10661;86.286537;140.151818;353.677681;857.187035;3.188;1/12/2014 07:00;42164895.42;0.000402;0.053149;96.632207;138.245714;212.815168;0.046;-0.009;-3.193;0.917
8;21/12/2014 05:46;South_SKM001;0.149;0;-2.931;0.92;18/12/2014 13:00;42165779.08;0.000377;0.097591;87.221046;163.352071;304.116413;853.858425;2.923;21/12/2014 07:00;42166411.43;0.000247;0.054175;81.943479;168.839984;216.619829;0.03;0.045;-2.932;0.92
9;16/1/2015 04:47;South_SKM001;0.197;0;-3.878;0.92;13/1/2015 13:00;42165978.22;0.000323;0.117381;90.876356;179.533317;309.908259;849.530402;3.811;16/1/2015 06:00;42165328.03;0.000262576;0.055257;78.069981;203.925222;195.997548;0.027;-0.012;-3.827;0.908
10;13/2/2015 03:31;South_SKM001;0.18;0;-3.551;0.92;10/2/2015 13:00;42165144.36;0.000258;0.112181;93.978039;204.188464;309.745066;845.585143;3.497;13/2/2015 05:00;42165023.56;0.00023;0.057118;75.946377;232.434229;182.17255;0.03;-0.011;-3.517;0.911
11;6/4/2015 22:18;South_SKM000;0.213;0;-4.19;0.92;4/4/2015 13:00;42164413.33;0.000214;0.130724;89.984618;281.185738;288.978217;840.883876;4.208;7/4/2015 00:00;42164630.32;0.000218;0.054965;97.38927;271.08782;99.093077;0.02;0.002;-4.238;0.931
12;15/5/2015 18:50;South_SKM001;0.212;0;-4.175;0.92;12/5/2015 15:00;42165857.32;0.000182;0.12523;81.888105;321.712263;324.071097;836.067581;4.115;15/5/2015 21:00;42164529.5;0.000147;0.056291;97.69511;305.337031;57.853099;0.026;0.014;-4.152;0.915
13;9/6/2015 18:06;South_SKM001;0.177;0;-3.479;0.92;6/6/2015 13:00;42164892.06;0.000191;0.114571;85.527719;11.651836;265.077889;832.114683;3.437;9/6/2015 19:00;42165492.15;0.000202;0.057329;92.335484;14.013986;349.106293;0.019;0.01;-3.473;0.918
14;3/7/2015 17:27;South_SKM001;0.174;0;-3.416;0.92;30/6/2015 14:00;42166000.39;0.000284;0.111387;87.135798;13.854089;299.970497;828.230876;3.342;3/7/2015 19:00;42167735.75;0.000327;0.062649;80.980169;31.452958;6.674443;0.022;0.013;-3.382;0.911
15;24/7/2015 16:40;South_SKM001;0.149;0;-2.931;0.92;21/7/2015 13:00;42165419.16;0.00018;0.104381;91.469736;14.060162;301.080778;824.895717;2.885;24/7/2015 18:00;42165645.77;0.00023;0.057489;78.663959;35.762911;10.339727;0.009;0.007;-2.923;0.918
16;28/8/2015 14:33;South_SKM000;0.2;0;-3.943;0.92;25/8/2015 13:00;42165708.55;0.00028;0.123302;93.422777;54.094295;293.578548;820.463438;3.88;28/8/2015 16:00;42166834.84;0.000349;0.06197;81.731839;77.73536;329.720361;0.025;0.006;-3.936;0.918
17;16/10/2015 09:16;South_SKM001;0.188;0;-3.703;0.92;13/10/2015 13:00;42164428.03;0.000273;0.121094;87.552184;120.368449;281.484167;816.162216;3.719;16/10/2015 10:00;42166055.64;0.000207;0.056557;96.066737;101.567587;249.598483;0.028;0.005;-3.779;0.939
18;20/11/2015 06:36;South_SKM001;0.201;0;-3.964;0.92;17/11/2015 18:00;42164590.93;0.000283;0.125144;81.62543;156.737366;0.698879;811.59592;3.846;20/11/2015 07:00;42164256.26;0.000308;0.06142;97.598429;140.779967;198.20355;0.02;-0.005;-3.914;0.908
19;17/12/2015 05:52;South_SKM001;0.202;0;-3.966;0.92;14/12/2015 18:00;42166075.89;0.00034;0.126294;85.868917;174.761954;5.063348;807.104616;3.883;17/12/2015 07:00;42165613.46;0.000304643;0.059609;89.003403;159.020677;215.177985;0.014;-0.002;-3.958;0.918
20;13/1/2016 04:54;South_SKM001;0.205;0;-4.032;0.92;10/1/2016 18:00;42167330.69;0.000227;0.128698;88.322956;190.14246;13.861608;802.350447;3.853;13/1/2016 06:00;42166108.81;0.000155;0.062997;84.603522;160.397854;229.78539;0.036;-0.019;-3.934;0.898
